.dockerignore
.github/workflows/deploy.yml
.gitignore
.gitlab-ci.yml
AUTORE DEEM_FIX_README.md
AUTO_INJECT_PATCH.ps1
AUTO_INJECT_SWAP.ps1
DISCORD BOT/.dockerignore
DISCORD BOT/.git_backup/.COMMIT_EDITMSG.swp
DISCORD BOT/.git_backup/COMMIT_EDITMSG
DISCORD BOT/.git_backup/FETCH_HEAD
DISCORD BOT/.git_backup/HEAD
DISCORD BOT/.git_backup/ORIG_HEAD
DISCORD BOT/.git_backup/REBASE_HEAD
DISCORD BOT/.git_backup/config
DISCORD BOT/.git_backup/description
DISCORD BOT/.git_backup/hooks/applypatch-msg.sample
DISCORD BOT/.git_backup/hooks/commit-msg.sample
DISCORD BOT/.git_backup/hooks/fsmonitor-watchman.sample
DISCORD BOT/.git_backup/hooks/post-update.sample
DISCORD BOT/.git_backup/hooks/pre-applypatch.sample
DISCORD BOT/.git_backup/hooks/pre-commit.sample
DISCORD BOT/.git_backup/hooks/pre-merge-commit.sample
DISCORD BOT/.git_backup/hooks/pre-push.sample
DISCORD BOT/.git_backup/hooks/pre-rebase.sample
DISCORD BOT/.git_backup/hooks/pre-receive.sample
DISCORD BOT/.git_backup/hooks/prepare-commit-msg.sample
DISCORD BOT/.git_backup/hooks/push-to-checkout.sample
DISCORD BOT/.git_backup/hooks/sendemail-validate.sample
DISCORD BOT/.git_backup/hooks/update.sample
DISCORD BOT/.git_backup/index
DISCORD BOT/.git_backup/info/exclude
DISCORD BOT/.git_backup/objects/00/60ec7a3a8ee7cd30483be4c294471191011af2
DISCORD BOT/.git_backup/objects/00/770a467b5030f5ecde7f914cae84f0f8fffb51
DISCORD BOT/.git_backup/objects/00/f7352593975faee8adbe642a6bd1332308c8c1
DISCORD BOT/.git_backup/objects/01/17ca744d4ba54e5320ce2d9bc4831293db9212
DISCORD BOT/.git_backup/objects/01/6d0feae22548e5833d6d415eb64ec9632716d7
DISCORD BOT/.git_backup/objects/01/770080161b0db6441b28c20dca547e6eb8a3fb
DISCORD BOT/.git_backup/objects/01/c4c28c2360147d20752a3bade9c733968a65d9
DISCORD BOT/.git_backup/objects/01/eff8b0ed36592d666eb8d0943613208fa00350
DISCORD BOT/.git_backup/objects/02/36c6f1caf5cce97586fed065baf15caccd9592
DISCORD BOT/.git_backup/objects/02/d5e9904178ca203b44cdf49b74d47c73421595
DISCORD BOT/.git_backup/objects/03/2196099afaa3ad8320eeda9163f91bff5cd5a4
DISCORD BOT/.git_backup/objects/03/347590722a366fd33263fa466bf21fa488cee5
DISCORD BOT/.git_backup/objects/03/4d6f27863bc8154ad9a37747f04127902dc0d4
DISCORD BOT/.git_backup/objects/03/b3389247480c8a19e6a9893894beffe57699fd
DISCORD BOT/.git_backup/objects/03/e27077b4ebcb4bb66334e62ce4d58b77114016
DISCORD BOT/.git_backup/objects/04/1e7705c6b2ee4c73093675aa908a373409c151
DISCORD BOT/.git_backup/objects/04/2e406c43cf20fb858de8286376551b6e1d3ef9
DISCORD BOT/.git_backup/objects/04/4f10de1e992508c38292c8dd1454945efd5071
DISCORD BOT/.git_backup/objects/05/47dba6332d96a4af5be5fea433c5fe39e7c60b
DISCORD BOT/.git_backup/objects/05/5bff0c0babde54fce892b9e6edd2ab78e66e64
DISCORD BOT/.git_backup/objects/06/4c6eeffd8b13656224a1a79579d7e70c1c3511
DISCORD BOT/.git_backup/objects/06/b492518eca6df20b72480cd85a43b6e6383101
DISCORD BOT/.git_backup/objects/07/3d828b42721ccd181a1307473acfb9fa221bc5
DISCORD BOT/.git_backup/objects/07/5e6e755307c77e7f5246334eb2ebad62c61c26
DISCORD BOT/.git_backup/objects/07/9a8c5b2536861837a9c79761f2f759e244ee01
DISCORD BOT/.git_backup/objects/07/bf4526a8c127d8c594960674d3ef4e38eafe79
DISCORD BOT/.git_backup/objects/07/d77f2f2b8a6718c8ae01fa63c0c7dd4551e1c5
DISCORD BOT/.git_backup/objects/07/e32e1afcea7ef8504bc32421d3e0aae305ab49
DISCORD BOT/.git_backup/objects/08/9df3325593ae20b3c450b082831202cec74067
DISCORD BOT/.git_backup/objects/08/b71c02251b552dc2f3067d70231afacd16205a
DISCORD BOT/.git_backup/objects/08/c52186f9236530e606d8a50fa88c8bec403442
DISCORD BOT/.git_backup/objects/0a/63261b63a65e9c979eaa70a2f5416e39611ba3
DISCORD BOT/.git_backup/objects/0a/823095da4a9f66b0b613d10ae809254aeea1f7
DISCORD BOT/.git_backup/objects/0b/86b1f89b1a654452f3db88c82735d4980e2c77
DISCORD BOT/.git_backup/objects/0b/f8e601b8d29ec703d57e96940cdf40474909bc
DISCORD BOT/.git_backup/objects/0c/a4d0565d64a48762a3a46653c934c75da70491
DISCORD BOT/.git_backup/objects/0c/a78a6e6c97b6c9ff3b283dc112658c20e1abb1
DISCORD BOT/.git_backup/objects/0c/ca5a1cfe546677154ae411faf7f11f4af5c870
DISCORD BOT/.git_backup/objects/0d/56cdb51e4c5c5158547d000fa2f55dab586054
DISCORD BOT/.git_backup/objects/0d/ebf87838034a8592e59c779ddb65c82a7e6cbb
DISCORD BOT/.git_backup/objects/0d/f38f875da6f790510b35e3b331d3fe1e4fef60
DISCORD BOT/.git_backup/objects/0e/6e9a7d7ee4a2bc2e7a6fdad32e54d52cdbd6a2
DISCORD BOT/.git_backup/objects/0e/8e690de92e2ad8e8bffbdd88f1a8d4ecfa8cb7
DISCORD BOT/.git_backup/objects/0f/5c260d64d46e663e92bb020928416bc18781e1
DISCORD BOT/.git_backup/objects/0f/bb70e0efd23e0acc25239ba58c5706ecf2506d
DISCORD BOT/.git_backup/objects/0f/de112a0deb26c42109c2c3e83444616a6a8837
DISCORD BOT/.git_backup/objects/0f/f40bb93384017575b3b80ee9e41ad2ac49bb8a
DISCORD BOT/.git_backup/objects/13/39852e928b34cb077b41610e2d7cdbaad01d7c
DISCORD BOT/.git_backup/objects/13/8276577c30b508db1c54fdff4a4d785871ea3e
DISCORD BOT/.git_backup/objects/13/9f0dcefe17b60391d3778a7a47e3fffc5d4642
DISCORD BOT/.git_backup/objects/13/e4940d4d7c3a3c3122b1e1b33fc765ceb0ea12
DISCORD BOT/.git_backup/objects/14/6b3704fc57aa4871919e14210cac50dbe8b212
DISCORD BOT/.git_backup/objects/14/9249e203eff20f7bc2737550c56fc9059b314a
DISCORD BOT/.git_backup/objects/14/b6cdd402be7060d8e9d4c72f28808aaaf896f1
DISCORD BOT/.git_backup/objects/14/ba564ed2380f6e1d595c11c7ebb7a5f3f4671b
DISCORD BOT/.git_backup/objects/14/fa06716656a7ec6c7dfe2bdca9c895e89b87ef
DISCORD BOT/.git_backup/objects/15/227a4f14621b1bb1786cd96cd21f6ed13465f5
DISCORD BOT/.git_backup/objects/15/3a1a41a06556783ad56e48407b28439ded2fb7
DISCORD BOT/.git_backup/objects/15/4a7ec0e779c7cc4fa5bf4bd36fe8ebaf8f0ded
DISCORD BOT/.git_backup/objects/15/fd36a19e79aa34c89466c1711e8f1b1970a890
DISCORD BOT/.git_backup/objects/16/0ecaad91f7d8ca81c1af1500dbc54f67560696
DISCORD BOT/.git_backup/objects/16/7ac10dcb4945f7f940c72cb2131cdadb6aec85
